!SESSION 2026-03-24 18:03:19.754 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-24 18:03:46.624
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
    at wMe.updateAndReport (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:695:13) {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'd:\\kadingkuaipao\\Keyu_TC264_Open_Source_Library-master\\Keyu_TC264DA_Open_Source_Library\\main\\.git\\HEAD'
}

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:10:03.269
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 955 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:10:03.290
!MESSAGE Include paths were discovered in 19 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:10:05.321
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:10:05.454
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:10:05.455
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:10:08.230
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:10:09.379
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 83 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:10:09.399
!MESSAGE Include paths were discovered in 18 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:10:10.719
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:10:10.723
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:10:10.723
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:150)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:10:25.547
!MESSAGE [Info]	[fetchCompletions] Request 752c9974-dbc0-4a9a-b30c-9518402f8185 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 786.1857000002638ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:10:25.624
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:10:26.408
!MESSAGE [Info]	[fetchCompletions] Request 17fe9b02-58fe-41a0-99d3-253ffe0f17d7 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 322.6162000000477ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:10:26.503
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:11:26.014
!MESSAGE [Info]	[repository] Failed to run command 'git' in d:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\main: Error: Command failed: git -c safe.directory=* branch --show-current
fatal: not a git repository (or any of the parent directories): .git

    at genericNodeError (node:internal/errors:983:15)
    at wrappedFn (node:internal/errors:537:14)
    at ChildProcess.exithandler (node:child_process:417:12)
    at ChildProcess.emit (node:events:519:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Process.ChildProcess._handle.onexit (node:internal/child_process:304:5) {
  code: 128,
  killed: false,
  signal: null,
  cmd: 'git -c safe.directory=* branch --show-current'
}

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:11:26.015
!MESSAGE [Info]	[repository] Failed to parse git HEAD file in file:///d%3A/kadingkuaipao/Keyu_TC264_Open_Source_Library-master/Keyu_TC264DA_Open_Source_Library/main: Error: ENOENT: no such file or directory, open 'd:\kadingkuaipao\Keyu_TC264_Open_Source_Library-master\Keyu_TC264DA_Open_Source_Library\main\.git\HEAD'
    at open (node:internal/fs/promises:641:25)
    at Object.readFile (node:internal/fs/promises:1245:14)
    at GD.readFileString (C:\snapshot\copilot-intellij\lib\src\localFileSystem.ts:8:16)
    at dJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitParsingBranchLoader.ts:13:33)
    at lJ.getBranchInfo (C:\snapshot\copilot-intellij\lib\src\repository\gitBranchResolver.ts:45:32)
    at wMe.checkBranchChange (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:193:39)
    at wMe.createEditSurvivalResult (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:232:33)
    at wMe.report (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:119:24)
    at wMe.updateAndReport (C:\snapshot\copilot-intellij\lib\src\editSurvivalTracking\editSurvivalReporter.ts:695:13) {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'd:\\kadingkuaipao\\Keyu_TC264_Open_Source_Library-master\\Keyu_TC264DA_Open_Source_Library\\main\\.git\\HEAD'
}

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:12:34.659
!MESSAGE [Info]	[agentPrompt] Reusing cached global context from first turn for conversation/turn 3a1f48aa-a48e-42d8-a408-1148df829c55/02ce4acf-1cb9-4a05-9e84-d888b993a62f

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:12:35.939
!MESSAGE [Info]	[AutoModelService] Auto model cache cleared due to token update

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:12:37.690
!MESSAGE [Info]	[fetchChat] Request ec9d2540-030a-4fa8-aa18-5e0b9b360b62 at <https://api.individual.githubcopilot.com/responses> finished with 200 status after 3241.3305999999866ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:15.066
!MESSAGE [Info]	[fetchChat] Request 3183951a-8fee-4e8b-9e3e-f72b92da1ec4 at <https://api.individual.githubcopilot.com/chat/completions> finished with 200 status after 661.1655999999493ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:15.066
!MESSAGE [Info]	[streamMessages] message 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:54.392
!MESSAGE [Info]	[fetchCompletions] Request 22dd1a18-e39b-42f1-8d95-a4b775ee7cc1 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 1050.0914000002667ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:54.498
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:56.379
!MESSAGE [Info]	[fetchCompletions] Request c6ba6469-f76c-4ac5-8205-67faf782d112 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 1861.9739000005648ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:56.461
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:59.646
!MESSAGE [Info]	[fetchCompletions] Request 04b75247-24ff-40f7-b4a4-737070ed9260 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-41-copilot/completions> finished with 200 status after 333.8257999997586ms

!ENTRY org.eclipse.lsp4e 1 0 2026-03-25 15:14:59.709
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:04.494
!MESSAGE Build started for project: Keyu_TC264DA_Open_Source

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:04.496
!MESSAGE Project index is not complete, and cannot be used for boosting.

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:04.496
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 0 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:04.520
!MESSAGE Include paths were discovered in 22 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:06.587
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:10.062
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:166)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getArtifact(LocallyCachedRemoteRepository.java:133)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.checkFlasherUpdate(FlashEnvironment.java:82)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher.flash(AURIXFlasher.java:73)
	at com.infineon.aurix.buildsystem.flash.handlers.FlashCurrentProjectCommandHandler.execute(FlashCurrentProjectCommandHandler.java:58)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor118.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:298)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:232)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:11.372
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project Keyu_TC264DA_Open_Source boosted in 75 milliseconds. (incremental boost)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-03-25 15:15:11.395
!MESSAGE Include paths were discovered in 21 milliseconds.

!ENTRY com.rt.hightec.tcf.agent.launcher 4 4 2026-03-25 15:15:12.745
!MESSAGE Build completed for project: Keyu_TC264DA_Open_Source. Success status: true

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:12.748
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
	at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:199)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277)
	at java.base/java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323)
	at java.base/java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71)
	at java.base/java.nio.file.Files.walk(Files.java:3918)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.list(LocallyCachedRemoteRepository.java:393)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.listLocal(LocallyCachedRemoteRepository.java:385)
	at com.infineon.aurix.buildsystem.remoterepo.LocallyCachedRemoteRepository.getLatestCachedVersion(LocallyCachedRemoteRepository.java:251)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherHome(FlashEnvironment.java:88)
	at com.infineon.aurix.buildsystem.flash.FlashEnvironment.getFlasherProgram(FlashEnvironment.java:97)
	at com.infineon.aurix.buildsystem.flash.AURIXFlasher$1.run(AURIXFlasher.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem.remote-repo 4 0 2026-03-25 15:15:12.749
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\repo
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\PYX01\ADSDocuments\1.10.28\repo
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
